Bit  ==>  76543210
Byte 00 - 00000001
Byte 01 - 00000000
Byte 02 - 10110100
Byte 03 - 00000010
Byte 04 - 00000010
Byte 05 - 10000000
Byte 06 - 01000000
Byte 07 - 00000000
Byte 08 - 00000000
Byte 09 - 00000000
Byte 10 - 00000000
Byte 11 - 00000000
Byte 12 - 00000000
Byte 13 - 00000000
Byte 14 - 00000000
Byte 15 - 00000000
Byte 16 - 00000000
Byte 17 - 00000000
Byte 18 - 00000000
Byte 19 - 00000000
Byte 20 - 01101101
Byte 21 - 00000010
Byte 22 - 00010010
Byte 23 - 01001000
Byte 24 - 11000000
Byte 25 - 00000100
Byte 26 - 10000010
Byte 27 - 00000111
Byte 28 - 11000000
Byte 29 - 00000100
Byte 30 - 10000010
Byte 31 - 00000100
